Person1,Person2
96,135
8,22
27,35
99,140
11,27
30,40
16,142
71,78
29,81
20,32
92,137
6,97
111,150
4,24
23,37
50,140
69,153
22,41
25,83
11,148
44,96
30,161
145,148
85,97
84,138
43,100
15,38
20,153
18,43
4,145
59,81
78,94
64,159
23,158
17,84
36,97
55,110
96,148
8,35
99,153
140,154
11,40
76,169
15,159
73,100
152,164
50,153
91,154
110,167
3,41
22,54
11,161
85,110
24,100
43,113
84,151
15,51
1,116
106,169
147,170
45,159
64,172
17,97
36,110
121,154
140,167
33,41
52,54
38,156
98,170
10,57
82,162
15,172
73,113
18,177
12,103
91,167
3,54
75,159
24,113
65,114
68,119
1,129
128,170
40,57
58,111
3,175
163,164
77,124
42,103
61,116
121,167
33,54
19,119
79,170
165,173
10,70
51,71
63,162
95,114
155,165
158,170
75,172
47,73
88,111
74,176
46,114
65,127
49,119
40,70
7,122
26,135
67,173
39,74
58,124
42,116
61,129
28,181
102,130
14,17
0,119
13,58
32,71
51,84
16,63
35,76
95,127
114,140
7,14
37,122
28,73
69,74
14,138
46,127
5,89
2,20
62,71
7,135
81,84
26,148
20,74
125,127
23,79
9,181
83,130
14,30
13,71
32,84
44,138
16,76
2,141
35,89
117,128
136,141
34,130
37,135
9,73
50,74
129,138
8,77
113,130
11,82
30,95
71,133
2,33
62,84
20,87
6,152
4,79
23,92
64,93
83,143
124,144
17,18
41,146
25,138
44,151
85,152
38,77
57,90
76,103
117,141
15,93
6,44
59,136
36,152
55,165
8,90
27,103
11,95
30,108
112,147
24,34
84,85
115,152
1,50
6,165
4,92
45,93
105,144
17,31
3,96
36,44
85,165
38,90
24,155
57,103
43,168
15,106
101,109
142,147
78,162
119,163
31,50
17,152
36,165
110,114
77,166
75,93
94,106
154,157
33,96
52,109
10,112
84,98
115,165
54,155
73,168
89,112
22,122
149,163
66,165
126,179
79,104
24,168
98,117
63,96
101,122
40,112
100,163
12,50
17,165
58,166
77,179
75,106
33,109
52,122
19,174
5,10
46,48
10,125
156,179
54,168
26,69
67,107
70,112
130,163
89,125
42,50
28,115
47,128
107,179
19,66
5,131
46,169
82,122
21,112
40,125
81,126
141,177
58,179
0,174
93,136
5,23
32,126
51,139
68,79
35,131
7,69
26,82
70,125
111,126
9,115
28,128
88,179
47,141
0,66
41,67
5,144
62,126
81,139
34,64
20,129
39,142
37,69
56,82
14,85
74,136
13,126
32,139
16,131
35,144
7,82
48,83
92,126
4,13
23,26
9,128
50,129
69,142
27,145
13,18
44,85
30,150
16,23
2,88
62,139
103,140
122,153
15,27
20,142
39,155
4,134
78,83
23,147
8,24
27,37
13,139
99,142
11,29
30,42
16,144
71,80
29,83
48,96
134,136
133,140
152,153
4,26
50,142
69,155
22,43
8,145
27,158
25,85
11,150
85,99
30,163
2,101
84,140
43,102
103,153
122,166
15,40
1,105
59,83
4,147
78,96
64,161
17,86
22,164
55,112
96,150
8,37
140,156
11,42
38,145
10,46
29,96
15,161
73,102
133,153
152,166
110,169
3,43
22,56
8,158
75,148
11,163
85,112
52,164
24,102
84,153
43,115
128,159
147,172
40,46
45,161
64,174
17,99
58,100
3,164
77,113
22,177
61,105
140,169
33,43
52,56
38,158
79,159
10,59
54,102
73,115
114,116
18,179
12,105
158,159
91,169
3,56
75,161
94,174
88,100
52,177
5,65
24,115
65,116
68,121
128,172
40,59
26,124
67,162
100,110
58,113
3,177
77,126
42,105
121,169
33,56
0,108
19,121
51,73
82,177
35,65
95,116
114,129
155,167
174,180
158,172
28,62
88,113
33,177
47,75
107,126
74,178
5,78
65,129
68,134
7,124
26,137
153,178
83,119
14,19
0,121
19,134
32,73
16,65
35,78
95,129
7,16
34,119
37,124
9,62
28,75
14,140
46,129
30,84
2,22
62,73
20,76
92,181
125,129
39,89
4,68
23,81
102,145
14,32
41,135
13,73
25,127
44,140
16,78
6,33
78,138
50,76
69,89
14,153
55,154
8,79
27,92
11,84
71,135
30,97
131,149
2,35
20,89
6,154
4,81
23,94
64,95
105,133
17,20
41,148
25,140
44,153
85,154
38,79
2,156
29,30
15,95
6,46
59,138
78,151
17,141
50,89
36,154
55,167
8,92
94,95
11,97
52,98
71,148
112,149
24,36
84,87
115,154
1,52
73,157
6,167
45,95
64,108
17,33
3,98
22,111
66,154
85,167
126,168
38,92
79,93
24,157
43,170
82,98
15,108
142,149
1,173
100,152
119,165
12,39
31,52
17,154
36,167
77,168
75,95
33,98
52,111
112,162
10,114
115,167
156,168
1,65
73,170
3,111
89,114
130,152
149,165
66,167
126,181
24,170
65,171
82,111
68,176
142,162
40,114
100,165
12,52
31,65
58,168
33,111
74,112
93,125
5,12
46,50
10,127
51,128
49,55
95,171
7,58
26,71
67,109
130,165
42,52
88,168
0,55
19,68
5,133
104,112
7,179
81,128
40,127
141,179
125,171
37,58
56,71
42,173
116,122
14,74
0,176
74,125
93,138
5,25
13,115
32,128
51,141
49,68
7,71
26,84
34,174
67,122
37,179
111,128
28,130
0,68
41,69
60,82
44,74
104,125
2,77
62,128
81,141
122,142
34,66
20,131
39,144
37,71
56,84
96,126
55,88
8,13
13,128
32,141
11,18
30,31
16,133
76,147
48,85
20,23
6,88
92,128
111,141
4,15
23,28
9,130
50,131
69,144
41,82
27,147
25,74
85,88
30,152
62,141
103,142
122,155
15,29
20,144
106,147
18,34
4,136
78,85
97,98
36,88
96,139
55,101
8,26
27,39
11,31
30,44
38,134
71,82
57,147
29,85
92,141
133,142
18,155
152,155
4,28
50,144
110,158
3,32
22,45
8,147
25,87
11,152
85,101
30,165
145,152
24,91
84,142
43,104
103,155
15,42
87,147
1,107
59,85
4,149
78,98
64,163
17,88
36,101
77,102
22,166
140,158
38,147
10,48
15,163
73,104
18,168
133,155
91,158
3,45
22,58
94,163
11,165
52,166
24,104
84,155
10,169
128,161
147,174
45,163
64,176
17,101
58,102
3,166
77,115
22,179
140,171
33,45
52,58
98,174
51,62
82,166
101,179
54,104
40,169
73,117
155,156
158,161
75,163
135,177
28,51
88,102
33,166
107,115
52,179
126,128
93,180
47,64
5,67
46,105
128,174
26,126
100,112
67,164
58,115
3,179
70,169
42,107
102,121
0,110
165,177
32,62
51,75
82,179
35,67
114,131
155,169
56,126
9,51
28,64
14,129
88,115
0,2
65,131
68,136
7,126
67,177
26,139
153,180
20,65
39,78
23,70
83,121
102,134
41,124
13,62
44,129
32,75
16,67
35,80
76,81
95,131
34,121
53,134
6,22
37,126
56,139
97,140
9,64
50,65
69,78
14,142
27,81
113,121
30,86
2,24
62,75
48,140
20,78
125,131
39,91
4,70
23,83
83,134
41,137
127,140
25,129
13,75
44,142
16,80
57,81
2,145
15,84
34,134
6,35
78,140
97,153
50,78
8,81
113,134
30,99
90,150
131,151
2,37
29,140
48,153
1,41
4,83
45,84
64,97
17,22
22,100
108,140
127,153
25,142
38,81
57,94
2,158
43,159
15,97
59,140
78,153
31,41
91,92
36,156
55,169
75,84
8,94
11,99
52,100
112,151
24,38
84,89
29,153
43,51
115,156
1,54
73,159
45,97
64,110
17,35
3,100
22,113
149,154
85,169
126,170
38,94
79,95
24,159
98,108
82,100
101,113
1,175
59,153
100,154
119,167
12,41
17,156
75,97
33,100
52,113
112,164
24,51
10,116
115,169
73,172
67,98
86,111
70,103
3,113
89,116
130,154
149,167
88,157
0,44
24,172
65,173
63,100
82,113
100,167
141,168
26,181
58,170
42,162
0,165
74,114
33,113
5,14
46,52
10,129
51,130
68,70
95,173
26,73
67,111
70,116
130,167
89,129
42,54
9,106
28,119
88,170
0,57
5,135
104,114
81,130
141,181
34,55
125,173
56,73
42,175
83,176
14,76
74,127
46,65
13,117
32,130
16,122
35,135
7,73
48,74
34,176
37,181
111,130
41,71
60,84
5,148
25,63
2,79
62,130
122,144
34,68
20,133
37,73
23,138
14,89
96,128
55,90
8,15
27,28
13,130
11,20
30,33
16,135
35,148
29,74
20,25
92,130
4,17
23,30
22,34
41,84
8,136
25,76
11,141
85,90
44,89
30,154
2,92
84,131
43,93
103,144
15,31
20,146
18,36
59,74
4,138
78,87
64,152
97,100
23,151
17,77
36,90
96,141
55,103
8,28
11,33
71,84
38,136
15,152
73,93
6,103
91,147
3,34
22,47
11,154
85,103
30,167
24,93
84,144
43,106
15,44
147,163
59,87
4,151
64,165
17,90
36,103
77,104
22,168
3,155
121,147
33,34
98,163
10,50
15,165
101,168
12,96
3,47
94,165
66,103
33,155
52,168
24,106
65,107
68,112
1,122
128,163
147,176
40,50
100,101
45,165
58,104
3,168
22,181
42,96
33,47
19,112
79,163
10,63
51,64
82,168
63,155
95,107
155,158
31,122
158,163
75,165
135,179
88,104
33,168
52,181
5,69
46,107
65,120
49,112
68,125
109,163
128,176
7,115
40,63
26,128
67,166
70,171
58,117
28,174
61,122
0,112
19,125
60,126
165,179
13,51
32,64
82,181
16,56
35,69
34,110
37,115
56,128
116,179
28,66
14,131
5,82
49,125
90,126
2,13
62,64
7,128
134,169
26,141
67,179
20,67
9,174
102,136
14,23
0,125
41,126
13,64
44,131
32,77
16,69
35,82
2,134
76,83
120,126
53,136
6,24
37,128
56,141
97,142
50,67
14,144
55,145
129,131
8,70
27,83
30,88
71,126
2,26
62,77
29,129
48,142
20,80
4,72
23,85
83,136
127,142
25,131
44,144
85,145
38,70
57,83
2,147
117,134
76,96
136,147
6,37
78,142
97,155
36,145
55,158
8,83
27,96
11,88
30,101
112,140
71,139
131,153
24,27
29,142
115,145
1,43
6,158
4,85
64,99
17,24
36,37
22,102
25,144
85,158
38,83
57,96
24,148
43,161
101,102
1,164
18,104
59,142
78,155
119,156
31,43
17,145
91,94
36,158
77,159
52,102
112,153
24,40
10,105
84,91
115,158
1,56
87,96
73,161
105,150
17,37
3,102
22,115
149,156
168,169
126,172
19,46
79,97
24,161
98,110
43,174
63,89
82,102
142,153
1,177
101,115
40,105
119,169
12,43
31,56
17,158
58,159
33,102
19,167
52,115
93,116
137,159
73,174
26,62
67,100
86,113
12,164
130,156
149,169
42,43
47,121
88,159
0,46
19,59
5,124
65,175
63,102
82,115
49,167
100,169
141,170
12,56
53,57
58,172
56,62
102,178
14,65
0,167
74,116
93,129
5,16
65,67
32,119
49,59
35,124
95,175
7,62
26,75
12,177
67,113
130,169
42,56
28,121
88,172
129,173
47,134
0,59
5,137
44,65
104,116
62,119
34,57
125,175
39,135
37,62
56,75
42,177
14,78
0,180
74,129
13,119
51,145
16,124
7,75
92,119
6,79
4,6
28,134
69,135
41,73
25,65
44,78
104,129
71,181
2,81
81,145
122,146
15,20
34,70
20,135
39,148
18,25
4,127
37,75
23,140
36,79
55,92
96,130
8,17
27,30
11,22
30,35
16,137
71,73
57,138
48,89
6,92
4,19
50,135
22,36
8,138
27,151
25,78
66,79
85,92
30,156
2,94
43,95
84,133
122,159
15,33
1,98
20,148
18,38
4,140
78,89
23,153
64,154
17,79
36,92
55,105
8,30
140,149
11,35
38,138
15,154
73,95
152,159
3,36
22,49
8,151
94,154
66,92
85,105
52,157
24,95
84,146
1,111
147,165
59,89
64,167
17,92
58,93
22,170
140,162
33,36
38,151
98,165
10,52
82,157
15,167
73,108
12,98
3,49
75,154
94,167
135,168
88,93
47,55
33,157
52,170
24,108
65,109
10,173
68,114
128,165
40,52
100,103
45,167
26,117
3,170
42,98
162,163
0,101
79,165
165,168
51,66
82,170
40,173
114,122
53,112
158,165
75,167
116,168
9,42
28,55
88,106
33,170
74,171
5,71
65,122
49,114
68,127
109,165
169,179
26,130
67,168
39,69
42,111
83,112
102,125
0,114
165,181
13,53
32,66
63,170
51,79
16,58
35,71
95,122
7,9
34,112
56,130
28,68
5,84
13,174
46,122
16,179
90,128
49,127
150,179
2,15
62,66
7,130
48,131
134,171
67,181
20,69
39,82
23,74
83,125
102,138
14,25
41,128
25,120
13,66
44,133
16,71
76,85
34,125
120,128
139,141
6,26
37,130
78,131
50,69
69,82
14,146
55,147
27,85
113,125
11,77
71,128
30,90
90,141
131,142
2,28
48,144
20,82
6,147
4,74
64,88
105,126
41,141
127,144
25,133
85,147
57,85
76,98
15,88
6,39
59,131
78,144
18,93
50,82
17,134
36,147
8,85
11,90
30,103
112,142
71,141
131,155
24,29
29,144
115,147
1,45
73,150
45,88
64,101
105,139
124,152
17,26
36,39
3,91
22,104
66,147
126,161
38,85
24,150
43,163
15,101
101,104
1,166
59,144
18,106
119,158
12,32
17,147
91,96
75,88
33,91
52,104
112,155
24,42
1,58
73,163
12,153
3,104
22,117
126,174
24,163
65,164
98,112
82,104
142,155
1,179
100,158
12,45
58,161
77,174
42,153
75,101
80,179
33,104
54,163
95,164
114,177
26,64
67,102
12,166
31,179
86,115
130,158
42,45
28,110
0,48
19,61
5,126
65,177
49,169
40,120
81,121
141,172
34,46
125,164
58,174
144,177
37,51
56,64
42,166
14,67
0,169
93,131
46,56
32,121
51,134
35,126
95,177
7,64
67,115
26,77
34,167
9,110
88,174
47,136
0,61
41,62
5,139
44,67
2,70
62,121
81,134
34,59
20,124
125,177
37,64
23,129
14,80
55,81
13,121
32,134
16,126
35,139
76,140
29,65
48,78
6,81
111,134
4,8
50,124
41,75
27,140
25,67
44,80
30,145
2,83
62,134
122,148
15,22
106,140
39,150
59,65
4,129
23,142
36,81
55,94
8,19
27,32
13,134
11,24
30,37
71,75
16,139
57,140
76,153
29,78
48,91
18,148
92,134
6,94
50,137
22,38
8,140
27,153
25,80
66,81
11,145
85,94
30,158
24,84
84,135
43,97
15,35
1,100
106,153
59,78
4,142
78,91
18,40
64,156
17,81
36,94
77,95
22,159
80,100
140,151
38,140
57,153
98,154
10,41
15,156
101,159
54,84
73,97
91,151
3,38
22,51
8,153
66,94
11,158
52,159
24,97
84,148
43,110
1,113
128,154
87,153
147,167
40,41
64,169
17,94
58,95
3,159
22,172
61,100
121,151
140,164
33,38
38,153
98,167
10,54
82,159
73,110
40,162
12,100
31,113
94,169
88,95
33,159
52,172
65,111
10,175
49,103
68,116
109,154
128,167
21,41
147,180
100,105
67,157
26,119
3,172
42,100
102,114
162,165
0,103
79,167
5,181
165,170
32,55
63,159
51,68
82,172
95,111
155,162
12,113
158,167
56,119
9,44
28,57
14,122
33,172
74,173
5,73
46,111
65,124
68,129
109,167
150,168
67,170
153,173
39,71
42,113
83,114
9,165
102,127
0,116
13,55
44,122
32,68
51,81
35,73
95,124
62,176
7,11
34,114
6,15
37,119
50,58
69,71
14,135
27,74
113,114
13,176
30,79
150,181
2,17
62,68
20,71
39,84
92,176
4,63
124,128
41,130
13,68
25,122
44,135
16,73
57,74
2,138
117,125
136,138
34,127
120,130
6,28
78,133
50,71
69,84
8,74
113,127
11,79
30,92
71,130
131,144
2,30
1,34
6,149
4,76
105,128
124,141
22,93
25,135
85,149
38,74
2,151
43,152
15,90
18,95
78,146
119,147
31,34
17,136
36,149
55,162
8,87
11,92
52,93
112,144
24,31
43,44
115,149
1,47
73,152
64,103
105,141
17,28
3,93
66,149
85,162
126,163
79,88
24,152
98,101
43,165
82,93
15,103
142,144
1,168
100,147
12,34
17,149
91,98
77,163
75,90
94,103
33,93
112,157
24,44
115,162
156,163
73,165
114,166
45,103
12,155
31,168
3,106
130,147
89,109
47,112
107,163
0,37
126,176
19,50
79,101
24,165
65,166
63,93
82,106
142,157
1,181
40,109
141,161
12,47
58,163
144,166
42,155
61,168
33,106
5,7
10,122
137,163
54,165
95,166
114,179
7,53
26,66
67,104
12,168
70,109
89,122
28,112
88,163
47,125
148,177
0,50
5,128
46,166
65,179
7,174
40,122
141,174
34,48
39,126
125,166
144,179
42,168
83,169
14,69
0,171
93,133
13,110
46,58
16,115
49,63
35,128
95,179
7,66
48,67
34,169
37,174
70,122
171,174
9,112
28,125
69,126
129,177
41,64
113,169
5,141
46,179
25,56
44,69
81,136
34,61
20,126
125,179
39,139
37,66
23,131
14,82
55,83
96,121
99,126
32,136
159,177
11,13
16,128
35,141
76,142
29,67
6,83
111,136
4,10
9,125
50,126
8,129
27,142
25,69
44,82
11,134
30,147
2,85
62,136
103,137
15,24
20,139
59,67
4,131
78,80
23,144
64,145
18,29
17,70
36,83
55,96
96,134
11,26
38,129
71,77
57,142
73,86
6,96
50,139
91,140
110,153
3,27
22,40
8,142
27,155
66,83
11,147
85,96
84,137
43,99
103,150
15,37
1,102
87,142
18,42
4,144
17,83
36,96
3,148
22,161
77,97
121,140
140,153
38,142
10,43
15,158
18,163
12,89
91,153
3,40
75,145
66,96
33,148
52,161
24,99
65,100
84,150
68,105
1,115
128,156
147,169
40,43
45,158
58,97
3,161
22,174
42,89
61,102
121,153
80,115
140,166
33,40
98,169
10,56
51,57
82,161
101,174
95,100
12,102
31,115
75,158
116,159
28,46
88,97
33,161
47,59
52,174
5,62
46,100
65,113
10,177
128,169
169,170
40,56
67,159
58,110
89,177
42,102
28,167
102,116
61,115
162,167
0,105
79,169
165,172
51,70
82,174
35,62
95,113
40,177
114,126
81,178
34,103
158,169
9,46
28,59
14,124
74,175
46,113
5,75
2,6
7,121
67,172
153,175
20,60
39,73
70,177
23,65
9,167
83,116
28,180
14,16
41,119
13,57
44,124
32,70
16,62
35,75
34,116
20,181
6,17
56,134
9,59
69,73
113,116
30,81
2,19
62,70
29,122
20,73
6,138
39,86
4,65
23,78
50,181
124,130
83,129
127,135
25,124
85,138
16,75
2,140
76,89
136,140
15,79
18,84
59,122
6,30
78,135
50,73
69,86
8,76
27,89
113,129
11,81
30,94
112,133
115,138
1,36
4,78
45,79
64,92
105,130
22,95
25,137
85,151
57,89
43,154
15,92
1,157
78,148
31,36
17,138
36,151
75,79
8,89
11,94
52,95
112,146
131,159
24,33
43,46
10,98
115,151
54,141
1,49
73,154
45,92
64,105
17,30
3,95
126,165
19,39
24,154
43,167
82,95
142,146
1,170
40,98
119,162
12,36
58,152
77,165
75,92
94,105
80,170
33,95
52,108
10,111
73,167
114,168
26,55
67,93
3,108
89,111
88,152
107,165
0,39
19,52
79,103
65,168
68,173
40,111
26,176
141,163
100,162
12,49
58,165
144,168
42,157
14,58
74,109
93,122
5,9
46,47
32,112
51,125
49,52
95,168
7,55
26,68
67,106
12,170
70,111
130,162
9,101
42,49
28,114
88,165
148,179
0,52
5,130
46,168
65,181
44,58
62,112
7,176
81,125
141,176
34,50
39,128
125,168
37,55
56,68
42,170
83,171
14,71
74,122
13,112
32,125
159,166
16,117
35,130
95,181
7,68
92,112
111,125
9,114
28,127
69,128
129,179
41,66
27,131
25,58
44,71
104,122
30,136
2,74
62,125
81,138
122,139
20,128
39,141
37,68
4,120
55,85
8,10
13,125
25,179
99,128
159,179
11,15
16,130
57,131
76,144
29,69
48,82
6,85
92,125
4,12
50,128
69,141
110,142
22,29
8,131
27,144
25,71
30,149
84,126
122,152
15,26
20,141
18,31
4,133
78,82
64,147
36,85
22,150
96,136
8,23
99,141
140,142
11,28
38,131
57,144
29,82
15,147
73,88
50,141
91,142
110,155
3,29
22,42
8,144
94,147
66,85
11,149
52,150
85,98
24,88
43,101
84,139
15,39
1,104
147,158
18,44
59,82
45,147
17,85
58,86
3,150
22,163
121,142
140,155
38,144
98,158
10,45
82,150
101,163
73,101
18,165
12,91
91,155
3,42
75,147
33,150
52,163
24,101
65,102
10,166
128,158
40,45
86,161
3,163
77,112
89,166
42,91
61,104
47,169
80,117
33,42
0,94
79,158
10,58
51,59
82,163
21,153
95,102
54,101
114,115
40,166
12,104
28,48
47,61
33,163
93,177
5,64
46,102
65,115
10,179
68,120
128,171
169,172
7,110
40,58
67,161
39,62
70,166
89,179
42,104
83,105
28,169
146,161
165,174
13,46
32,59
63,163
16,51
35,64
95,115
40,179
155,166
34,105
37,110
116,174
9,48
28,61
14,126
74,177
13,167
46,115
5,77
16,172
2,8
67,174
153,177
20,62
39,75
70,179
23,67
9,169
102,131
14,18
41,121
25,113
13,59
44,126
104,177
16,64
2,129
35,77
6,19
78,124
50,62
14,139
55,140
96,178
8,65
27,78
13,180
11,70
30,83
71,121
131,135
29,124
20,75
6,140
4,67
64,81
41,134
25,126
44,139
85,140
38,65
57,78
2,142
76,91
15,81
6,32
59,124
50,75
36,140
55,153
8,78
27,91
11,83
30,96
71,134
112,135
131,148
115,140
1,38
6,153
4,80
45,81
17,19
3,84
22,97
66,140
85,153
38,78
57,91
1,159
100,138
119,151
12,25
31,38
17,140
36,153
75,81
33,84
52,97
112,148
24,35
10,100
115,153
1,51
73,156
31,159
3,97
130,138
22,110
89,100
149,151
66,153
107,154
126,167
19,41
79,92
24,156
43,169
63,84
82,97
101,110
1,172
142,148
40,100
12,38
58,154
77,167
61,159
33,97
52,110
93,111
10,113
51,114
156,167
114,170
7,44
67,95
26,57
12,159
70,100
89,113
130,151
28,103
88,154
107,167
0,41
5,119
79,105
65,170
46,157
82,110
68,175
40,113
81,114
141,165
34,39
125,157
58,167
144,170
37,44
56,57
42,159
74,111
5,11
46,49
32,114
95,170
7,57
26,70
67,108
12,172
70,113
111,114
9,103
28,116
88,167
129,168
14,181
0,54
41,55
46,170
104,111
62,114
81,127
141,178
34,52
20,117
39,130
125,170
37,57
23,122
56,70
14,73
55,74
0,175
13,114
44,181
159,168
32,127
16,119
29,58
48,71
34,173
92,114
6,74
69,130
129,181
41,68
44,73
30,138
71,176
104,124
62,127
103,128
122,141
20,130
18,20
4,122
23,135
36,74
96,125
8,12
25,181
159,181
11,17
29,71
15,136
48,84
18,141
92,127
4,14
50,130
110,144
22,31
8,133
27,146
25,73
66,74
11,138
85,87
30,151
24,77
84,128
103,141
122,154
15,28
1,93
59,71
4,135
78,84
45,136
18,33
17,74
77,88
22,152
96,138
140,144
11,30
98,147
10,34
15,149
101,152
73,90
133,141
91,144
3,31
22,44
75,136
52,152
24,90
84,141
43,103
10,155
128,147
64,162
58,88
3,152
22,165
61,93
121,144
140,157
79,147
10,47
82,152
101,165
40,155
73,103
12,93
3,44
135,163
33,152
52,165
93,166
46,91
65,104
10,168
49,96
109,147
68,109
40,47
26,112
67,150
86,163
58,101
3,165
89,168
70,155
42,93
0,96
33,44
63,152
51,61
82,165
95,104
40,168
56,112
116,163
9,37
28,50
88,101
33,165
74,166
93,179
5,66
46,104
32,169
65,117
35,174
68,122
7,112
67,163
26,125
153,166
172,179
39,64
70,168
9,158
28,171
146,163
165,176
13,48
63,165
51,74
16,53
35,66
62,169
6,8
37,112
56,125
9,50
14,128
74,179
27,67
13,169
71,110
16,174
30,72
150,174
2,10
7,125
48,126
134,166
153,179
20,64
39,77
92,169
4,56
23,69
25,115
13,61
44,128
104,179
16,66
57,67
2,131
76,80
4,177
78,126
37,125
50,64
69,77
14,141
55,142
96,180
8,67
113,120
27,80
30,85
2,23
29,126
134,179
1,27
20,77
6,142
4,69
23,82
64,83
108,126
25,128
44,141
85,142
38,67
2,144
43,145
76,93
15,83
59,126
18,88
78,139
17,129
50,77
36,142
55,155
8,80
11,85
131,150
115,142
1,40
73,145
6,155
45,83
64,96
105,134
17,21
108,139
66,142
85,155
126,156
79,81
24,145
43,158
82,86
15,96
1,161
18,101
100,140
119,153
31,40
17,142
36,155
75,83
94,96
52,99
112,150
24,37
10,102
115,155
73,158
45,96
3,99
130,140
89,102
149,153
0,30
126,169
19,43
24,158
65,159
101,112
1,174
68,164
142,150
40,102
100,153
141,154
12,40
77,169
42,148
75,96
61,161
74,100
93,113
10,115
51,116
156,169
95,159
114,172
7,46
67,97
26,59
70,102
130,153
89,115
28,105
148,170
0,43
46,159
65,172
7,167
40,115
81,116
141,167
34,41
125,159
58,169
144,172
39,119
37,46
56,59
42,161
61,174
14,62
0,164
74,113
19,177
93,126
5,13
13,103
32,116
51,129
35,121
95,172
7,59
67,110
37,167
70,115
41,57
5,134
46,172
25,49
44,62
104,113
2,65
62,116
81,129
122,130
34,54
20,119
125,172
37,59
14,75
0,177
96,114
13,116
32,129
159,170
16,121
35,134
48,73
92,116
50,119
8,122
41,70
27,135
25,62
44,75
11,127
30,140
2,78
62,129
103,130
15,17
18,22
4,124
23,137
64,138
36,76
55,89
96,127
8,14
11,19
38,122
30,32
29,73
15,138
73,79
92,129
6,89
4,16
3,20
22,33
8,135
94,138
27,148
66,76
11,140
85,89
30,153
24,79
84,130
43,92
15,30
1,95
147,149
59,73
4,137
64,151
17,76
3,141
36,89
22,154
80,95
38,135
10,36
101,154
73,92
31,95
110,159
3,33
22,46
75,138
33,141
66,89
52,154
24,92
10,157
1,108
128,149
3,154
77,103
22,167
42,82
61,95
140,159
63,141
10,49
82,154
101,167
54,92
12,95
135,165
28,39
47,52
33,154
52,167
93,168
46,93
5,55
10,170
68,111
128,162
40,49
26,114
67,152
86,165
89,170
42,95
0,98
5,176
32,50
82,167
35,55
40,170
155,157
158,162
56,114
116,165
9,39
28,52
88,103
47,65
74,168
5,68
68,124
150,163
7,114
67,165
153,168
26,127
20,53
39,66
70,170
23,58
28,173
102,122
41,112
146,165
165,178
13,50
32,63
44,117
104,168
16,55
35,68
62,171
20,174
53,122
6,10
37,114
97,128
9,52
14,130
74,181
27,69
13,171
30,74
71,112
16,176
90,125
150,176
2,12
7,127
134,168
48,128
153,181
20,66
39,79
6,131
92,171
4,58
23,71
50,174
83,122
41,125
127,128
13,63
44,130
104,181
16,68
76,82
4,179
78,128
97,141
138,179
50,66
36,131
69,79
55,144
8,69
113,122
27,82
11,74
71,125
131,139
29,128
48,141
1,29
6,144
4,71
64,85
22,88
108,128
127,141
25,130
66,131
85,144
38,69
57,82
2,146
43,147
15,85
1,150
59,128
78,141
119,142
17,131
36,144
55,157
8,82
52,88
112,139
24,26
10,91
29,141
115,144
1,42
73,147
45,85
64,98
17,23
3,88
22,101
108,141
66,144
85,157
126,158
19,32
38,82
79,83
24,147
82,88
1,163
40,91
100,142
119,155
12,29
31,42
17,144
58,145
91,93
77,158
75,85
94,98
80,163
33,88
52,101
93,102
10,104
54,147
114,161
12,150
31,163
70,91
3,101
130,142
149,155
47,107
0,32
126,171
19,45
5,110
79,96
65,161
63,88
82,101
68,166
40,104
100,155
26,169
141,156
12,42
58,158
42,150
61,163
0,153
74,102
33,101
93,115
35,110
95,161
26,61
12,163
70,104
130,155
56,169
89,117
28,107
88,158
0,45
41,46
65,174
68,179
62,105
7,169
141,169
34,43
125,161
39,121
37,48
56,61
42,163
102,177
14,64
0,166
74,115
19,179
13,105
51,131
16,110
95,174
48,62
34,164
92,105
37,169
28,120
41,59
25,51
44,64
30,129
104,115
2,67
81,131
34,56
20,121
39,134
125,174
37,61
4,113
23,126
83,177
14,77
96,116
55,78
25,172
159,172
29,62
48,75
6,78
111,131
4,5
50,121
69,134
8,124
113,177
25,64
11,129
30,142
84,119
43,81
122,145
15,19
20,134
59,62
4,126
18,24
64,140
17,65
36,78
96,129
55,91
8,16
11,21
38,124
15,140
73,81
18,145
6,91
50,134
3,22
22,35
94,140
66,78
11,142
85,91
24,81
103,145
15,32
1,97
106,150
147,151
18,37
59,75
45,140
64,153
17,78
77,92
22,156
80,97
140,148
38,137
98,151
10,38
15,153
54,81
73,94
12,84
91,148
3,35
75,140
94,153
135,154
52,156
24,94
65,95
10,159
68,100
1,110
128,151
45,153
58,92
3,156
89,159
77,105
42,84
61,97
33,35
19,100
10,51
51,52
101,169
40,159
12,97
75,153
116,154
135,167
28,41
88,92
74,157
93,170
46,95
5,57
65,108
10,172
51,173
68,113
128,164
7,103
40,51
26,116
67,154
86,167
39,55
70,159
89,172
42,97
28,162
102,111
0,100
19,113
146,154
165,167
13,39
32,52
51,65
104,157
16,44
35,57
40,172
155,159
34,98
37,103
56,116
116,167
157,168
9,41
14,119
74,170
5,70
49,113
150,165
7,116
134,157
26,129
67,167
153,170
20,55
39,68
0,113
41,114
146,167
60,127
13,52
32,65
44,119
16,57
35,70
2,122
62,173
34,111
20,176
6,12
37,116
97,130
138,168
50,55
96,171
8,58
27,71
13,173
11,63
71,114
30,76
2,14
62,65
48,130
134,170
20,68
92,173
23,73
64,74
50,176
124,125
